-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/424bb7f5e8999507734fb924a0875fe1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/kanarahmad/.gradle/caches/transforms-3/ba0b2ef64bb883d331dedb39eb63f6d6/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/kanarahmad/.gradle/caches/transforms-3/ba0b2ef64bb883d331dedb39eb63f6d6/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6119c53d075509c7c00b74ccdeb41c3b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6119c53d075509c7c00b74ccdeb41c3b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/47b7a7c93b579e9c1ca6a01deaba4de3/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/47b7a7c93b579e9c1ca6a01deaba4de3/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6fab882c1c4696f4a34c8d66981c3728/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6fab882c1c4696f4a34c8d66981c3728/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/635c327730b2ff9d6991544b258a04a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/635c327730b2ff9d6991544b258a04a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/d57a71de353d6f615f194fd1f99fb600/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/d57a71de353d6f615f194fd1f99fb600/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa9b46ad7a81498fbe6a00d0c6850cec/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa9b46ad7a81498fbe6a00d0c6850cec/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/efce1b44886555346c024fcbf6fda611/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/efce1b44886555346c024fcbf6fda611/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/057fda56c2cfc52d70a46042a30c6944/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/057fda56c2cfc52d70a46042a30c6944/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/kanarahmad/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/kanarahmad/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/kanarahmad/.gradle/caches/transforms-3/33a7c633127c77110b09d0ebc09687a1/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/kanarahmad/.gradle/caches/transforms-3/33a7c633127c77110b09d0ebc09687a1/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/kanarahmad/.gradle/caches/transforms-3/9293682cb53936b0e929c86eac194797/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/kanarahmad/.gradle/caches/transforms-3/9293682cb53936b0e929c86eac194797/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/60043e36591947b85ba1d58810f643a4/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/60043e36591947b85ba1d58810f643a4/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/kanarahmad/Desktop/react_native_test/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/760e6f86f0857982390235daf7555af8/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/760e6f86f0857982390235daf7555af8/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:17:5-79
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/kanarahmad/Desktop/react_native_test/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/kanarahmad/Desktop/react_native_test/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:18:5-76
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/kanarahmad/Desktop/react_native_test/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:19:5-79
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:19:5-79
	android:name
		ADDED from [:rnmapbox_maps] /Users/kanarahmad/Desktop/react_native_test/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /Users/kanarahmad/Desktop/react_native_test/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-55
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/0859cc2ebf96bc372b2c46ef5b293d59/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:20:13-77
queries
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/9721e2b09c15bcd3a0593a6972c193cf/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.react_native_test/cancel+data:path:/com.react_native_test/success+data:pathPrefix:/com.react_native_test+data:pathPrefix:/com.react_native_test+data:pathPrefix:/com.react_native_test/authentication_return+data:pathPrefix:/com.react_native_test/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/5e12517c56b4ed729aae0837750565a9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:17-78
